population,relationship_type,replicate_id,num_shared_alleles_sum,log_R_sum
Cauc,unrelated,548,21,0
Cauc,unrelated,549,14,0
Cauc,unrelated,550,16,0
Cauc,unrelated,551,14,0
Cauc,unrelated,552,14,0
Cauc,unrelated,553,18,0
Cauc,unrelated,554,16,0
Cauc,unrelated,555,16,0
Cauc,unrelated,556,21,0
Cauc,unrelated,557,16,0
Cauc,unrelated,558,13,0
Cauc,unrelated,559,18,0
Cauc,unrelated,560,16,0
Cauc,unrelated,561,20,0
Cauc,unrelated,562,16,0
Cauc,unrelated,563,19,0
Cauc,unrelated,564,20,0
Cauc,unrelated,565,20,0
Cauc,unrelated,566,16,0
Cauc,unrelated,567,14,0
Cauc,unrelated,568,13,0
Cauc,unrelated,569,14,0
Cauc,unrelated,570,14,0
Cauc,unrelated,571,16,0
Cauc,unrelated,572,19,0
Cauc,unrelated,573,19,0
Cauc,unrelated,574,14,0
Cauc,unrelated,575,17,0
Cauc,unrelated,576,14,0
Cauc,unrelated,577,13,0
Cauc,unrelated,578,19,0
Cauc,unrelated,579,21,0
Cauc,unrelated,580,15,0
Cauc,unrelated,581,23,0
Cauc,unrelated,582,17,0
Cauc,unrelated,583,21,0
Cauc,unrelated,584,12,0
Cauc,unrelated,585,14,0
Cauc,unrelated,586,18,0
Cauc,unrelated,587,11,0
Cauc,unrelated,588,16,0
Cauc,unrelated,589,17,0
Cauc,unrelated,590,18,0
Cauc,unrelated,591,13,0
Cauc,unrelated,592,15,0
Cauc,unrelated,593,14,0
Cauc,unrelated,594,19,0
Cauc,unrelated,595,18,0
Cauc,unrelated,596,15,0
Cauc,unrelated,597,18,0
Cauc,unrelated,598,21,0
Cauc,unrelated,599,13,0
Cauc,unrelated,600,18,0
Cauc,unrelated,601,16,0
Cauc,unrelated,602,15,0
Cauc,unrelated,603,21,0
Cauc,unrelated,604,20,0
Cauc,unrelated,605,19,0
Cauc,unrelated,606,16,0
Cauc,unrelated,607,24,0
Cauc,unrelated,608,17,0
Cauc,unrelated,609,19,0
Cauc,unrelated,610,13,0
Cauc,unrelated,611,21,0
Cauc,unrelated,612,23,0
Cauc,unrelated,613,23,0
Cauc,unrelated,614,16,0
Cauc,unrelated,615,22,0
Cauc,unrelated,616,15,0
Cauc,unrelated,617,12,0
Cauc,unrelated,618,19,0
Cauc,unrelated,619,19,0
Cauc,unrelated,620,15,0
Cauc,unrelated,621,19,0
Cauc,unrelated,622,13,0
Cauc,unrelated,623,13,0
Cauc,unrelated,624,12,0
Cauc,unrelated,625,19,0
Cauc,unrelated,626,15,0
Cauc,unrelated,627,13,0
Cauc,unrelated,628,18,0
Cauc,unrelated,629,18,0
Cauc,unrelated,630,19,0
Cauc,unrelated,631,17,0
Cauc,unrelated,632,15,0
Cauc,unrelated,633,14,0
Cauc,unrelated,634,16,0
Cauc,unrelated,635,10,0
Cauc,unrelated,636,15,0
Cauc,unrelated,637,18,0
Cauc,unrelated,638,16,0
Cauc,unrelated,639,17,0
Cauc,unrelated,640,18,0
Cauc,unrelated,641,9,0
Cauc,unrelated,642,12,0
Cauc,unrelated,643,20,0
Cauc,unrelated,644,19,0
Cauc,unrelated,645,14,0
Cauc,unrelated,646,11,0
Cauc,unrelated,647,13,0
Cauc,unrelated,648,13,0
Cauc,unrelated,649,18,0
Cauc,unrelated,650,20,0
Cauc,unrelated,651,15,0
Cauc,unrelated,652,15,0
Cauc,unrelated,653,18,0
Cauc,unrelated,654,15,0
Cauc,unrelated,655,14,0
Cauc,unrelated,656,16,0
Cauc,unrelated,657,16,0
Cauc,unrelated,658,26,0
Cauc,unrelated,659,22,0
Cauc,unrelated,660,19,0
Cauc,unrelated,661,19,0
Cauc,unrelated,662,18,0
Cauc,unrelated,663,15,0
Cauc,unrelated,664,21,0
Cauc,unrelated,665,20,0
Cauc,unrelated,666,23,0
Cauc,unrelated,667,17,0
Cauc,unrelated,668,21,0
Cauc,unrelated,669,16,0
Cauc,unrelated,670,17,0
Cauc,unrelated,671,18,0
Cauc,unrelated,672,18,0
Cauc,unrelated,673,18,0
Cauc,unrelated,674,15,0
Cauc,unrelated,675,19,0
Cauc,unrelated,676,17,0
Cauc,unrelated,677,20,0
Cauc,unrelated,678,18,0
Cauc,unrelated,679,21,0
Cauc,unrelated,680,15,0
Cauc,unrelated,681,8,0
Cauc,unrelated,682,17,0
Cauc,unrelated,683,12,0
Cauc,unrelated,684,22,0
Cauc,unrelated,685,20,0
Cauc,unrelated,686,15,0
Cauc,unrelated,687,13,0
Cauc,unrelated,688,17,0
Cauc,unrelated,689,16,0
Cauc,unrelated,690,18,0
Cauc,unrelated,691,12,0
Cauc,unrelated,692,24,0
Cauc,unrelated,693,12,0
Cauc,unrelated,694,18,0
Cauc,unrelated,695,19,0
Cauc,unrelated,696,13,0
Cauc,unrelated,697,20,0
Cauc,unrelated,698,21,0
Cauc,unrelated,699,14,0
Cauc,unrelated,700,17,0
Cauc,unrelated,701,16,0
Cauc,unrelated,702,13,0
Cauc,unrelated,703,14,0
Cauc,unrelated,704,19,0
Cauc,unrelated,705,20,0
Cauc,unrelated,706,13,0
Cauc,unrelated,707,12,0
Cauc,unrelated,708,18,0
Cauc,unrelated,709,13,0
Cauc,unrelated,710,14,0
Cauc,unrelated,711,15,0
Cauc,unrelated,712,15,0
Cauc,unrelated,713,16,0
Cauc,unrelated,714,15,0
Cauc,unrelated,715,15,0
Cauc,unrelated,716,18,0
Cauc,unrelated,717,14,0
Cauc,unrelated,718,11,0
Cauc,unrelated,719,19,0
Cauc,unrelated,720,15,0
Cauc,unrelated,721,20,0
Cauc,unrelated,722,15,0
Cauc,unrelated,723,16,0
Cauc,unrelated,724,15,0
Cauc,unrelated,725,15,0
Cauc,unrelated,726,22,0
Cauc,unrelated,727,17,0
Cauc,unrelated,728,20,0
Cauc,unrelated,729,16,0
Cauc,unrelated,730,18,0
Cauc,unrelated,731,15,0
Cauc,unrelated,732,15,0
Cauc,unrelated,733,19,0
Cauc,unrelated,734,18,0
Cauc,unrelated,735,18,0
Cauc,unrelated,736,16,0
Cauc,unrelated,737,12,0
Cauc,unrelated,738,16,0
Cauc,unrelated,739,17,0
Cauc,unrelated,740,19,0
Cauc,unrelated,741,17,0
Cauc,unrelated,742,14,0
Cauc,unrelated,743,17,0
Cauc,unrelated,744,15,0
Cauc,unrelated,745,16,0
Cauc,unrelated,746,18,0
Cauc,unrelated,747,15,0
Cauc,unrelated,748,17,0
Cauc,unrelated,749,18,0
Cauc,unrelated,750,18,0
Cauc,unrelated,751,10,0
Cauc,unrelated,752,16,0
Cauc,unrelated,753,13,0
Cauc,unrelated,754,17,0
Cauc,unrelated,755,16,0
Cauc,unrelated,756,20,0
Cauc,unrelated,757,13,0
Cauc,unrelated,758,16,0
Cauc,unrelated,759,22,0
Cauc,unrelated,760,17,0
Cauc,unrelated,761,17,0
Cauc,unrelated,762,20,0
Cauc,unrelated,763,24,0
Cauc,unrelated,764,18,0
Cauc,unrelated,765,19,0
Cauc,unrelated,766,17,0
Cauc,unrelated,767,20,0
Cauc,unrelated,768,16,0
Cauc,unrelated,769,15,0
Cauc,unrelated,770,16,0
Cauc,unrelated,771,16,0
Cauc,unrelated,772,17,0
Cauc,unrelated,773,14,0
Cauc,unrelated,774,18,0
Cauc,unrelated,775,21,0
Cauc,unrelated,776,13,0
Cauc,unrelated,777,17,0
Cauc,unrelated,778,10,0
Cauc,unrelated,779,17,0
Cauc,unrelated,780,21,0
Cauc,unrelated,781,19,0
Cauc,unrelated,782,22,0
Cauc,unrelated,783,15,0
Cauc,unrelated,784,16,0
Cauc,unrelated,785,20,0
Cauc,unrelated,786,18,0
Cauc,unrelated,787,14,0
Cauc,unrelated,788,18,0
Cauc,unrelated,789,21,0
Cauc,unrelated,790,14,0
Cauc,unrelated,791,13,0
Cauc,unrelated,792,20,0
Cauc,unrelated,793,14,0
Cauc,unrelated,794,21,0
Cauc,unrelated,795,16,0
Cauc,unrelated,796,25,0
Cauc,unrelated,797,14,0
Cauc,unrelated,798,12,0
Cauc,unrelated,799,18,0
Cauc,unrelated,800,24,0
Cauc,unrelated,801,23,0
Cauc,unrelated,802,17,0
Cauc,unrelated,803,18,0
Cauc,unrelated,804,17,0
Cauc,unrelated,805,18,0
Cauc,unrelated,806,20,0
Cauc,unrelated,807,22,0
Cauc,unrelated,808,19,0
Cauc,unrelated,809,16,0
Cauc,unrelated,810,18,0
Cauc,unrelated,811,13,0
Cauc,unrelated,812,16,0
Cauc,unrelated,813,21,0
Cauc,unrelated,814,15,0
Cauc,unrelated,815,12,0
Cauc,unrelated,816,15,0
Cauc,unrelated,817,19,0
Cauc,unrelated,818,18,0
Cauc,unrelated,819,18,0
Cauc,unrelated,820,14,0
Cauc,unrelated,821,15,0
Cauc,unrelated,822,22,0
Cauc,unrelated,823,14,0
Cauc,unrelated,824,15,0
Cauc,unrelated,825,16,0
Cauc,unrelated,826,13,0
Cauc,unrelated,827,20,0
Cauc,unrelated,828,13,0
Cauc,unrelated,829,20,0
Cauc,unrelated,830,15,0
Cauc,unrelated,831,17,0
Cauc,unrelated,832,13,0
Cauc,unrelated,833,17,0
Cauc,unrelated,834,20,0
Cauc,unrelated,835,19,0
Cauc,unrelated,836,16,0
Cauc,unrelated,837,16,0
Cauc,unrelated,838,11,0
Cauc,unrelated,839,20,0
Cauc,unrelated,840,19,0
Cauc,unrelated,841,14,0
Cauc,unrelated,842,17,0
Cauc,unrelated,843,18,0
Cauc,unrelated,844,16,0
Cauc,unrelated,845,15,0
Cauc,unrelated,846,21,0
Cauc,unrelated,847,14,0
Cauc,unrelated,848,23,0
Cauc,unrelated,849,15,0
Cauc,unrelated,850,21,0
Cauc,unrelated,851,21,0
Cauc,unrelated,852,11,0
Cauc,unrelated,853,20,0
Cauc,unrelated,854,16,0
Cauc,unrelated,855,17,0
Cauc,unrelated,856,20,0
Cauc,unrelated,857,21,0
Cauc,unrelated,858,13,0
Cauc,unrelated,859,16,0
Cauc,unrelated,860,21,0
Cauc,unrelated,861,16,0
Cauc,unrelated,862,16,0
Cauc,unrelated,863,14,0
Cauc,unrelated,864,17,0
Cauc,unrelated,865,17,0
Cauc,unrelated,866,20,0
Cauc,unrelated,867,13,0
Cauc,unrelated,868,14,0
Cauc,unrelated,869,21,0
Cauc,unrelated,870,12,0
Cauc,unrelated,871,14,0
Cauc,unrelated,872,19,0
Cauc,unrelated,873,16,0
Cauc,unrelated,874,14,0
Cauc,unrelated,875,16,0
Cauc,unrelated,876,14,0
Cauc,unrelated,877,19,0
Cauc,unrelated,878,17,0
Cauc,unrelated,879,15,0
Cauc,unrelated,880,17,0
Cauc,unrelated,881,15,0
Cauc,unrelated,882,12,0
Cauc,unrelated,883,17,0
Cauc,unrelated,884,19,0
Cauc,unrelated,885,20,0
Cauc,unrelated,886,16,0
Cauc,unrelated,887,18,0
Cauc,unrelated,888,12,0
Cauc,unrelated,889,23,0
Cauc,unrelated,890,13,0
Cauc,unrelated,891,13,0
Cauc,unrelated,892,17,0
Cauc,unrelated,893,23,0
Cauc,unrelated,894,15,0
Cauc,unrelated,895,18,0
Cauc,unrelated,896,16,0
Cauc,unrelated,897,20,0
Cauc,unrelated,898,20,0
Cauc,unrelated,899,19,0
Cauc,unrelated,900,15,0
Cauc,unrelated,901,13,0
Cauc,unrelated,902,16,0
Cauc,unrelated,903,17,0
Cauc,unrelated,904,16,0
Cauc,unrelated,905,19,0
Cauc,unrelated,906,11,0
Cauc,unrelated,907,18,0
Cauc,unrelated,908,15,0
Cauc,unrelated,909,21,0
Cauc,unrelated,910,18,0
Cauc,unrelated,911,12,0
Cauc,unrelated,912,17,0
Cauc,unrelated,913,14,0
Cauc,unrelated,914,21,0
Cauc,unrelated,915,16,0
Cauc,unrelated,916,17,0
Cauc,unrelated,917,14,0
Cauc,unrelated,918,13,0
Cauc,unrelated,919,15,0
Cauc,unrelated,920,18,0
Cauc,unrelated,921,14,0
Cauc,unrelated,922,14,0
Cauc,unrelated,923,15,0
Cauc,unrelated,924,14,0
Cauc,unrelated,925,20,0
Cauc,unrelated,926,19,0
Cauc,unrelated,927,19,0
Cauc,unrelated,928,19,0
Cauc,unrelated,929,14,0
Cauc,unrelated,930,15,0
Cauc,unrelated,931,21,0
Cauc,unrelated,932,23,0
Cauc,unrelated,933,17,0
Cauc,unrelated,934,20,0
Cauc,unrelated,935,15,0
Cauc,unrelated,936,25,0
Cauc,unrelated,937,17,0
Cauc,unrelated,938,16,0
Cauc,unrelated,939,15,0
Cauc,unrelated,940,11,0
Cauc,unrelated,941,20,0
Cauc,unrelated,942,20,0
Cauc,unrelated,943,21,0
Cauc,unrelated,944,18,0
Cauc,unrelated,945,19,0
Cauc,unrelated,946,17,0
Cauc,unrelated,947,14,0
Cauc,unrelated,948,22,0
Cauc,unrelated,949,19,0
Cauc,unrelated,950,14,0
Cauc,unrelated,951,13,0
Cauc,unrelated,952,19,0
Cauc,unrelated,953,14,0
Cauc,unrelated,954,17,0
Cauc,unrelated,955,19,0
Cauc,unrelated,956,16,0
Cauc,unrelated,957,17,0
Cauc,unrelated,958,17,0
Cauc,unrelated,959,20,0
Cauc,unrelated,960,20,0
Cauc,unrelated,961,11,0
Cauc,unrelated,962,18,0
Cauc,unrelated,963,14,0
Cauc,unrelated,964,18,0
Cauc,unrelated,965,13,0
Cauc,unrelated,966,20,0
Cauc,unrelated,967,21,0
Cauc,unrelated,968,20,0
Cauc,unrelated,969,14,0
Cauc,unrelated,970,13,0
Cauc,unrelated,971,17,0
Cauc,unrelated,972,14,0
Cauc,unrelated,973,19,0
Cauc,unrelated,974,21,0
Cauc,unrelated,975,20,0
Cauc,unrelated,976,14,0
Cauc,unrelated,977,17,0
Cauc,unrelated,978,17,0
Cauc,unrelated,979,15,0
Cauc,unrelated,980,16,0
Cauc,unrelated,981,19,0
Cauc,unrelated,982,18,0
Cauc,unrelated,983,17,0
Cauc,unrelated,984,18,0
Cauc,unrelated,985,20,0
Cauc,unrelated,986,16,0
Cauc,unrelated,987,16,0
Cauc,unrelated,988,20,0
Cauc,unrelated,989,14,0
Cauc,unrelated,990,18,0
Cauc,unrelated,991,22,0
Cauc,unrelated,992,17,0
Cauc,unrelated,993,19,0
Cauc,unrelated,994,15,0
Cauc,unrelated,995,14,0
Cauc,unrelated,996,17,0
Cauc,unrelated,997,18,0
Cauc,unrelated,998,14,0
Cauc,unrelated,999,18,0
Cauc,unrelated,1000,22,0
Hispanic,parent_child,1,38,50.72639641862126
Hispanic,parent_child,2,36,53.844265951504745
Hispanic,parent_child,3,35,54.92798001823448
Hispanic,parent_child,4,34,54.06652363966689
Hispanic,parent_child,5,37,48.58603407945757
Hispanic,parent_child,6,29,58.478675692048746
Hispanic,parent_child,7,32,52.73544647731437
Hispanic,parent_child,8,34,53.939264358926714
Hispanic,parent_child,9,35,48.18666979549095
Hispanic,parent_child,10,30,60.97480004289295
Hispanic,parent_child,11,35,53.259744639032846
Hispanic,parent_child,12,31,53.61645216707284
Hispanic,parent_child,13,30,55.41438115017661
Hispanic,parent_child,14,30,53.74251201601449
Hispanic,parent_child,15,31,50.63630639689645
Hispanic,parent_child,16,32,54.96879613793168
Hispanic,parent_child,17,32,58.45950177406145
Hispanic,parent_child,18,30,54.73205118106198
Hispanic,parent_child,19,33,50.63643902738471
Hispanic,parent_child,20,31,50.36205205134498
Hispanic,parent_child,21,33,55.591299424953206
Hispanic,parent_child,22,32,53.325857931910086
Hispanic,parent_child,23,33,53.24253895649374
Hispanic,parent_child,24,36,56.810874241518135
Hispanic,parent_child,25,34,51.26624508587175
Hispanic,parent_child,26,32,54.53229272072837
Hispanic,parent_child,27,34,56.03343774409772
Hispanic,parent_child,28,34,53.33310610122741
Hispanic,parent_child,29,37,45.35063490236435
Hispanic,parent_child,30,30,57.0623562566006
Hispanic,parent_child,31,34,54.66379120469444
Hispanic,parent_child,32,31,57.71028994691592
Hispanic,parent_child,33,33,57.433461133882986
Hispanic,parent_child,34,34,50.66572293302602
Hispanic,parent_child,35,35,48.378957304988056
Hispanic,parent_child,36,33,56.77663713598891
Hispanic,parent_child,37,33,52.89830328347866
Hispanic,parent_child,38,32,50.27603901137893
Hispanic,parent_child,39,35,60.852594268185634
Hispanic,parent_child,40,33,53.18851854231252
Hispanic,parent_child,41,33,58.3627281679551
Hispanic,parent_child,42,35,51.3053225357846
Hispanic,parent_child,43,35,53.390071870573955
Hispanic,parent_child,44,33,59.23484737715699
Hispanic,parent_child,45,33,52.46341330921403
Hispanic,parent_child,46,34,52.558640131844385
Hispanic,parent_child,47,33,57.831530983338084
Hispanic,parent_child,48,31,57.425619220504885
Hispanic,parent_child,49,30,56.14632242286838
Hispanic,parent_child,50,33,52.20410631370515
Hispanic,parent_child,51,37,47.25299017286166
Hispanic,parent_child,52,36,56.5879221379134
Hispanic,parent_child,53,31,62.94340536153879
Hispanic,parent_child,54,32,56.8449696409916
Hispanic,parent_child,55,31,55.59403462979189
Hispanic,parent_child,56,33,58.4016245683096
Hispanic,parent_child,57,35,51.95573507246282
Hispanic,parent_child,58,30,55.349112725828576
Hispanic,parent_child,59,33,59.1900522824846
Hispanic,parent_child,60,34,57.99592128016057
Hispanic,parent_child,61,35,49.404887370026806
Hispanic,parent_child,62,33,61.05624011906646
Hispanic,parent_child,63,34,59.33077493758205
Hispanic,parent_child,64,32,49.72699943586154
Hispanic,parent_child,65,32,58.22766237982857
Hispanic,parent_child,66,31,52.93523017822203
Hispanic,parent_child,67,34,54.102452590868744
Hispanic,parent_child,68,34,51.68651470202066
Hispanic,parent_child,69,36,46.80297731624251
Hispanic,parent_child,70,29,53.39572778153078
Hispanic,parent_child,71,34,58.229362468420454
Hispanic,parent_child,72,31,55.4561376671835
Hispanic,parent_child,73,32,52.84521751256762
Hispanic,parent_child,74,32,52.94815295449314
Hispanic,parent_child,75,31,54.43351815314438
Hispanic,parent_child,76,31,55.640907138691595
Hispanic,parent_child,77,34,57.43812414907322
Hispanic,parent_child,78,31,49.47729029943058
Hispanic,parent_child,79,32,51.24736221505049
Hispanic,parent_child,80,35,52.06935296435275
Hispanic,parent_child,81,32,50.20618920645913
Hispanic,parent_child,82,32,50.364072724648295
Hispanic,parent_child,83,35,54.18337100419338
Hispanic,parent_child,84,32,54.452619191858346
Hispanic,parent_child,85,36,46.54888291831058
Hispanic,parent_child,86,34,49.11710716637522
Hispanic,parent_child,87,31,52.2834485857757
Hispanic,parent_child,88,33,53.56562403362356
Hispanic,parent_child,89,33,54.950701873436266
Hispanic,parent_child,90,30,51.64598449689218
Hispanic,parent_child,91,32,50.45077889535968
Hispanic,parent_child,92,32,56.65308304334776
Hispanic,parent_child,93,34,51.17441748270289
Hispanic,parent_child,94,31,55.702096038197425
Hispanic,parent_child,95,36,48.61568153366723
Hispanic,parent_child,96,38,48.083787174737786
Hispanic,parent_child,97,32,52.310113714739614
Hispanic,parent_child,98,35,52.71601961776211
Hispanic,parent_child,99,35,50.1285458718416
Hispanic,parent_child,100,32,60.91713345107175
Hispanic,parent_child,101,33,55.22218360468902
Hispanic,parent_child,102,34,49.07927136929218
Hispanic,parent_child,103,35,50.11512135440636
Hispanic,parent_child,104,30,59.09120443749595
Hispanic,parent_child,105,32,48.52422958098305
Hispanic,parent_child,106,37,48.01860250546602
Hispanic,parent_child,107,38,46.65317802348178
Hispanic,parent_child,108,33,52.75567554910313
Hispanic,parent_child,109,32,51.36829981912524
Hispanic,parent_child,110,33,55.8508671880209
Hispanic,parent_child,111,34,54.618503518766275
Hispanic,parent_child,112,31,52.677000389709505
Hispanic,parent_child,113,36,47.376159840851
Hispanic,parent_child,114,33,55.70222329113874
Hispanic,parent_child,115,33,51.543707751458996
Hispanic,parent_child,116,31,61.20836797203666
Hispanic,parent_child,117,36,52.41843747932074
Hispanic,parent_child,118,33,58.779361127131004
Hispanic,parent_child,119,32,47.17432259918728
Hispanic,parent_child,120,34,53.92996318786729
Hispanic,parent_child,121,32,56.54186319756073
Hispanic,parent_child,122,34,53.17232315994363
Hispanic,parent_child,123,32,57.316134935101125
Hispanic,parent_child,124,32,56.75431456438533
Hispanic,parent_child,125,34,50.982875466205904
Hispanic,parent_child,126,33,50.138294311850615
Hispanic,parent_child,127,33,61.171289979131636
Hispanic,parent_child,128,38,54.0644422751544
Hispanic,parent_child,129,34,57.248458027691235
Hispanic,parent_child,130,32,53.62088112314969
Hispanic,parent_child,131,32,54.53490933948789
Hispanic,parent_child,132,34,53.6815922342676
Hispanic,parent_child,133,35,56.75276917221022
Hispanic,parent_child,134,37,51.01089923634742
Hispanic,parent_child,135,31,53.336031541658365
Hispanic,parent_child,136,31,61.85287641638197
Hispanic,parent_child,137,33,50.13069426413563
Hispanic,parent_child,138,31,55.850144037217895
Hispanic,parent_child,139,31,58.848157033209624
Hispanic,parent_child,140,32,56.22566863817733
Hispanic,parent_child,141,34,56.164462972174235
Hispanic,parent_child,142,32,53.52988746214538
Hispanic,parent_child,143,35,49.69494453604762
Hispanic,parent_child,144,32,53.03821772194067
Hispanic,parent_child,145,32,57.29191783029152
Hispanic,parent_child,146,37,50.26392188432649
Hispanic,parent_child,147,34,56.204881703067805
Hispanic,parent_child,148,31,62.795095786018166
Hispanic,parent_child,149,32,57.08414829947441
Hispanic,parent_child,150,33,57.297700954849276
Hispanic,parent_child,151,30,53.550655153444204
Hispanic,parent_child,152,31,65.12686203075047
Hispanic,parent_child,153,31,58.57724965209776
Hispanic,parent_child,154,35,52.19211439815478
Hispanic,parent_child,155,36,53.39954386913259
Hispanic,parent_child,156,37,50.961618388116115
Hispanic,parent_child,157,30,55.945574993673716
Hispanic,parent_child,158,33,52.82381786820094
Hispanic,parent_child,159,33,50.2274775967257
Hispanic,parent_child,160,32,47.76571045228687
Hispanic,parent_child,161,32,56.79898372157314
Hispanic,parent_child,162,35,60.641554146782504
Hispanic,parent_child,163,31,61.01494676539672
Hispanic,parent_child,164,33,53.87037054529925
Hispanic,parent_child,165,33,58.06456865464252
Hispanic,parent_child,166,33,58.55292523186223
Hispanic,parent_child,167,32,55.15398720956042
Hispanic,parent_child,168,34,48.767370347068955
Hispanic,parent_child,169,31,52.56308486845627
Hispanic,parent_child,170,32,58.73657956207903
Hispanic,parent_child,171,35,53.37119875503089
Hispanic,parent_child,172,38,52.555906004310245
Hispanic,parent_child,173,32,53.75817055504628
Hispanic,parent_child,174,31,50.56640140213867
Hispanic,parent_child,175,36,53.50520288199149
Hispanic,parent_child,176,32,52.48173158078759
Hispanic,parent_child,177,36,47.16283806152539
Hispanic,parent_child,178,34,63.48742707232249
Hispanic,parent_child,179,36,52.908978171474054
Hispanic,parent_child,180,33,54.03555757796248
Hispanic,parent_child,181,33,52.809639885775304
Hispanic,parent_child,182,32,54.38083255191384
Hispanic,parent_child,183,33,54.85435340282279
Hispanic,parent_child,184,34,54.30403375133253
Hispanic,parent_child,185,33,54.18448302594214
Hispanic,parent_child,186,34,49.28491626238788
Hispanic,parent_child,187,32,53.12081377159191
Hispanic,parent_child,188,34,48.73322352985722
Hispanic,parent_child,189,33,58.380569503704166
Hispanic,parent_child,190,31,54.009847346309954
Hispanic,parent_child,191,33,51.11638075875647
Hispanic,parent_child,192,35,52.48342987996107
Hispanic,parent_child,193,31,53.68048158829824
Hispanic,parent_child,194,31,57.608000302281056
Hispanic,parent_child,195,37,51.70938938125843
Hispanic,parent_child,196,29,55.6572631884477
Hispanic,parent_child,197,35,59.76981326104433
Hispanic,parent_child,198,37,50.79159805612246
Hispanic,parent_child,199,33,58.093279307721225
Hispanic,parent_child,200,31,56.5026146882891
Hispanic,parent_child,201,31,63.929499342379856
Hispanic,parent_child,202,33,52.1068085615134
Hispanic,parent_child,203,35,50.13359185967758
Hispanic,parent_child,204,34,55.1124621738444
Hispanic,parent_child,205,33,50.653927975620114
Hispanic,parent_child,206,36,48.43052888549172
Hispanic,parent_child,207,34,49.57224604231997
Hispanic,parent_child,208,33,52.859475732551275
Hispanic,parent_child,209,34,48.19944991850692
Hispanic,parent_child,210,36,47.18768936292913
Hispanic,parent_child,211,32,59.92462189112931
Hispanic,parent_child,212,36,43.24729085486682
Hispanic,parent_child,213,33,55.99683915680656
Hispanic,parent_child,214,32,53.030663681893174
Hispanic,parent_child,215,37,48.299754998650776
Hispanic,parent_child,216,33,53.44975459057212
Hispanic,parent_child,217,35,50.94537356787234
Hispanic,parent_child,218,35,47.83483592069724
Hispanic,parent_child,219,35,53.798931068611154
Hispanic,parent_child,220,35,53.54818085696622
Hispanic,parent_child,221,32,57.439409072371376
Hispanic,parent_child,222,32,51.29123324749287
Hispanic,parent_child,223,30,52.94515192959918
Hispanic,parent_child,224,31,56.9907178430742
Hispanic,parent_child,225,32,56.861758441755605
Hispanic,parent_child,226,33,53.178389496346114
Hispanic,parent_child,227,33,48.18769305474055
Hispanic,parent_child,228,32,48.89998008348554
Hispanic,parent_child,229,33,54.73697946911878
Hispanic,parent_child,230,35,54.61007645971301
Hispanic,parent_child,231,33,52.785821500218844
Hispanic,parent_child,232,32,55.927548126898245
Hispanic,parent_child,233,33,51.35983786608851
Hispanic,parent_child,234,30,51.69888564054977
Hispanic,parent_child,235,34,48.41744103548401
Hispanic,parent_child,236,33,56.93478731975933
Hispanic,parent_child,237,31,62.638814184397006
Hispanic,parent_child,238,32,57.00069091692855
Hispanic,parent_child,239,33,56.76222695890111
Hispanic,parent_child,240,34,51.85204348605623
Hispanic,parent_child,241,32,49.77421844961429
Hispanic,parent_child,242,32,55.84545565897928
Hispanic,parent_child,243,31,51.31978520847109
Hispanic,parent_child,244,31,45.881735255015
Hispanic,parent_child,245,34,51.08529600285387
Hispanic,parent_child,246,34,50.06747285272757
Hispanic,parent_child,247,36,56.76637026422687
Hispanic,parent_child,248,34,47.47132304260666
Hispanic,parent_child,249,33,54.631386972008535
Hispanic,parent_child,250,33,56.940598330091596
Hispanic,parent_child,251,35,52.34048064075485
Hispanic,parent_child,252,33,58.864436109074454
Hispanic,parent_child,253,32,55.904413813402336
Hispanic,parent_child,254,34,52.504053355572616
Hispanic,parent_child,255,30,62.20783031936578
Hispanic,parent_child,256,33,55.06246805106525
Hispanic,parent_child,257,33,45.90547528125025
Hispanic,parent_child,258,36,59.92530169777456
Hispanic,parent_child,259,36,50.67841871622223
Hispanic,parent_child,260,33,55.39657484643077
Hispanic,parent_child,261,33,53.70997960671866
Hispanic,parent_child,262,34,52.627362359644685
Hispanic,parent_child,263,36,51.47996734591504
Hispanic,parent_child,264,34,52.29967739726248
Hispanic,parent_child,265,35,52.52356282194559
Hispanic,parent_child,266,33,48.99045498602179
Hispanic,parent_child,267,31,57.95620157658911
Hispanic,parent_child,268,31,57.898049507906514
Hispanic,parent_child,269,34,48.09860521527394
Hispanic,parent_child,270,36,48.464678088291606
Hispanic,parent_child,271,34,48.31567809425966
Hispanic,parent_child,272,32,55.18325225624403
Hispanic,parent_child,273,30,63.183764370314364
Hispanic,parent_child,274,31,53.205254210957655
Hispanic,parent_child,275,33,60.21977774345694
Hispanic,parent_child,276,34,50.43029698785525
Hispanic,parent_child,277,34,58.58947892246899
Hispanic,parent_child,278,34,55.85241150984278
Hispanic,parent_child,279,31,49.973731333600725
Hispanic,parent_child,280,34,52.35893718276796
Hispanic,parent_child,281,30,59.27094494239498
Hispanic,parent_child,282,36,47.11493005388705
Hispanic,parent_child,283,32,56.0530250062782
Hispanic,parent_child,284,31,52.94734042402565
Hispanic,parent_child,285,31,50.8784529427678
Hispanic,parent_child,286,29,54.64611378037423
Hispanic,parent_child,287,35,53.45710322043412
Hispanic,parent_child,288,34,52.83221340333915
Hispanic,parent_child,289,32,50.88678537506727
Hispanic,parent_child,290,32,55.55058776197181
Hispanic,parent_child,291,30,54.882283183224594
Hispanic,parent_child,292,34,49.06490533053927
